week,date,topic,lecture,notes,supplemental reading,homework,lab
1,Aug 25,PL and functional programming,"course intro, overview",[lecture01](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/keaaxwcase0403),,[hw 1](https://docs.google.com/forms/d/e/1FAIpQLSehFW68eMDZx9fogsVAaZXilGpgz5n5AIR8dHIB-IouRGR-0A/viewform?usp=sf_link) assigned,
,Aug 27,PL and functional programming,"PL building blocks, JavaScript intro",[lecture02](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/ked590u0v7z2r7),"[JavaScript Standard](https://www.ecma-international.org/ecma-262/10.0/index.html), Semantics of PL ch 1.1, 2.1-2.3",,
2,Sep 1,PL and functional programming,functional programming (simple functional language),[lecture03](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/kekcrqhc4b26m4),Semantics of PL ch 3,[hw 1](https://docs.google.com/forms/d/e/1FAIpQLSehFW68eMDZx9fogsVAaZXilGpgz5n5AIR8dHIB-IouRGR-0A/viewform?usp=sf_link) due,
,Sep 3,PL and functional programming,"crash course on Linux, OCaml, OPAM, Git",[lecture04](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/ken6f2zj6w940),"[OCaml Online REPL](https://try.ocamlpro.com/), [Git Cheat Sheet](http://www.marcelofossrj.com/reference%20card/2017/07/26/git-reference.html) , [OCaml Exercises](https://ocaml.org/learn/tutorials/99problems.html) ",,
3,Sep 8,PL and functional programming,"crash course on Linux, OCaml, OPAM, Git",[lecture05](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/keubysb2gax4lr),"[Learn OCaml](https://ocaml.org/learn/), [OCaml Spec](https://caml.inria.fr/pub/docs/manual-ocaml/language.html), [Ocaml Module Reference](https://caml.inria.fr/pub/docs/manual-ocaml/libref/index.html)",[hw 2](https://github.com/mines-csci400/f20a-assignment-hw02) assigned,
,Sep 10,expressions and evaluation,"algebraic data types (ADTs), pattern matching",[lecture06](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/kex71g5vlk456x),[Data Types](https://www.cs.cornell.edu/courses/cs3110/2019fa/textbook/data/intro.html),,
4,Sep 15,*no class ([career day](https://www.mines.edu/careers/career-day/))*,,,,,[lab 1](https://github.com/mines-csci400/f20a-assignment-lab1) assigned
,Sep 17,expressions and evaluation,"algebraic data types (ADTs), pattern matching",[lecture07](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/kf75wyxlef739p),[Data Types](https://www.cs.cornell.edu/courses/cs3110/2019fa/textbook/data/intro.html),[hw 2](https://github.com/mines-csci400/f20a-assignment-hw02) due,
5,Sep 22,expressions and evaluation,"syntax, grammars",[lecture08](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/kfeb6mm3idq2oq),Semantics of PL ch 1.2,[hw 3](https://github.com/mines-csci400/f20a-assignment-hw03) assigned,
,Sep 24,syntax and semantics,"lexing, parsing",[lecture09](https://piazza.com/class_profile/get_resource/ke7zken8i6n58f/kfh5npvpjgc470),"[Lexing](https://courses.cs.washington.edu/courses/cse401/04sp/slides/02-lexing.pdf), [Parsing](https://courses.cs.washington.edu/courses/cse401/04sp/slides/03-parsing.pdf), [Lexing & Parsing](https://www.cs.cornell.edu/courses/cs3110/2019fa/textbook/interp/lex_parse.html)",,[lab 1](https://github.com/mines-csci400/f20a-assignment-lab1) due
